observation_id,participant_id,rule_id,correct,time,length,cyclomatic,quantity,potential,diversity,level
935,104,37,0,158.24563429109892,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
936,105,34,0,227.75285425628311,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
937,105,32,0,161.58830094666772,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
938,105,18,0,126.94105322882214,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
939,105,8,0,142.86926252642874,24.0,6.0,2.0,20.0,4.0,0.48
940,105,36,0,190.45698762108984,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
941,105,2,0,280.06531888266,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
942,105,12,0,242.0626735260529,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
943,105,29,1,162.71248957734872,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
944,105,37,0,218.21257717677238,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
945,106,8,0,165.27920457335648,24.0,6.0,2.0,20.0,4.0,0.48
946,106,21,0,289.31847013550924,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
947,106,36,0,231.5362079286171,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
948,106,37,0,207.06541770694497,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
949,106,18,0,150.29155928570134,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
950,106,10,0,201.99158001061465,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
951,106,30,0,189.93243979761536,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
952,106,14,0,202.1580317980997,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
953,106,15,0,306.0903415734372,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
954,107,27,0,243.85637683452438,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
955,107,8,0,200.39773435459588,24.0,6.0,2.0,20.0,4.0,0.48
956,107,31,0,398.2827976166132,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
957,107,22,0,339.2948803742983,72.0,18.0,6.0,36.0,4.0,0.273972602739726
958,107,26,0,163.60763371715512,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
959,107,30,0,115.44273164754297,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
960,107,19,0,258.1939694724697,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
961,107,18,0,158.96649013352226,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
962,107,34,0,235.30701927565931,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
963,108,16,0,228.916696725401,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
964,108,36,0,181.54226561995517,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
965,108,35,0,78.70022377083981,24.0,0.0,4.0,20.0,1.0,0.48
966,108,28,0,179.8092748437726,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
967,108,23,0,295.5572022773168,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
968,108,30,0,126.4786095454585,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
969,108,34,0,261.53999109092814,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
970,108,3,0,327.71180501086667,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
971,108,17,0,230.31924527785438,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
972,109,11,0,235.28264380146499,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
973,109,35,0,96.14433337813618,24.0,0.0,4.0,20.0,1.0,0.48
974,109,30,1,156.06029725307653,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
975,109,4,0,152.9527095064463,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
976,109,27,0,216.1494353038114,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
977,109,38,0,314.58918134041835,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
978,109,21,0,256.3762955896561,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
979,109,10,0,191.04738334461743,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
980,109,24,0,240.84016002852775,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
981,110,12,0,249.88648992539873,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
982,110,17,0,198.38058276968476,40.0,5.0,5.0,30.0,4.0,0.4146341463414634
983,110,24,0,216.97473607869196,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
984,110,9,0,288.91032821600396,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
985,110,35,1,76.20992748506714,24.0,0.0,4.0,20.0,1.0,0.48
986,110,6,1,68.04794678657154,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
987,110,38,0,275.34375003195396,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
988,110,36,0,214.2234171084276,40.0,8.0,4.0,20.0,3.0,0.2926829268292683
989,110,27,0,265.1659108616275,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
990,111,20,0,225.7024425324981,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
991,111,13,0,331.5195980120163,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
992,111,3,0,322.76180658760165,70.0,20.0,5.0,36.0,4.0,0.28169014084507044
993,111,29,0,152.89340943409042,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
994,111,7,0,479.7349090617854,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
995,111,24,0,211.34727076248063,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
996,111,15,0,262.25318521435804,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
997,111,35,0,78.48626037779222,24.0,0.0,4.0,20.0,1.0,0.48
998,111,23,0,256.7694334402829,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
999,112,32,0,178.38913748662202,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
1000,112,4,0,121.73262010841525,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
1001,112,38,0,287.29373592913885,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
1002,112,37,0,201.1435379258868,28.0,5.0,3.0,26.0,4.0,0.5172413793103449
1003,112,21,0,280.2700734570472,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
1004,112,8,1,193.91865483083257,24.0,6.0,2.0,20.0,4.0,0.48
1005,112,29,0,120.81922619701093,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
1006,112,31,0,360.8515868720196,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
1007,112,30,1,145.82946388355978,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
1008,113,19,0,242.55744124270984,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
1009,113,5,0,112.7565800899003,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
1010,113,13,0,296.1271011054061,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
1011,113,22,0,296.32074298714775,72.0,18.0,6.0,36.0,4.0,0.273972602739726
1012,113,24,0,262.40867915179297,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
1013,113,28,0,212.79153230259132,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
1014,113,29,1,148.30986832199673,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
1015,113,12,1,174.12742795778902,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
1016,113,23,0,244.8966436038499,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
1017,114,1,0,202.38988011153413,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
1018,114,28,0,182.22459315177778,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
1019,114,5,0,160.6029732484652,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
1020,114,31,0,387.283719135802,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
1021,114,8,0,207.72217419223003,24.0,6.0,2.0,20.0,4.0,0.48
1022,114,35,0,115.21623531972982,24.0,0.0,4.0,20.0,1.0,0.48
1023,114,30,0,183.3677896892653,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
1024,114,11,0,187.5602822541072,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
1025,114,4,1,112.30286395539838,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
1026,115,12,0,192.45451432842603,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
1027,115,5,0,167.9485565353514,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
1028,115,15,0,265.9831460270262,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
1029,115,27,0,239.97022727430254,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
1030,115,9,0,267.62320602291857,54.0,15.0,4.0,36.0,4.0,0.36363636363636365
1031,115,29,1,144.65060092701194,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
1032,115,28,0,172.70082420885282,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
1033,115,31,0,437.02940215963264,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
1034,115,8,0,192.48954219447745,24.0,6.0,2.0,20.0,4.0,0.48
1035,116,14,0,221.9501515019922,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
1036,116,12,1,214.12176486426756,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
1037,116,13,0,324.0457078703599,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
1038,116,25,0,211.19805024120993,42.0,9.0,4.0,32.0,4.0,0.4186046511627907
1039,116,38,0,277.0275668677738,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
1040,116,5,0,157.41239182945594,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
1041,116,8,0,158.37256579857254,24.0,6.0,2.0,20.0,4.0,0.48
1042,116,33,1,238.28698861435856,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
1043,116,30,0,187.39686959082698,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
1044,117,35,0,114.76459552412271,24.0,0.0,4.0,20.0,1.0,0.48
1045,117,30,0,208.85114172847523,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
1046,117,23,0,233.19678965921793,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
1047,117,1,0,206.77830582945666,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
1048,117,7,0,450.45838923266973,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
1049,117,21,0,220.22363070305167,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
1050,117,12,0,271.168421025661,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
1051,117,33,1,228.8721446844027,34.0,8.0,3.0,28.0,4.0,0.45714285714285713
1052,117,13,0,317.2719543048867,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
1053,118,31,0,426.11306310707687,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
1054,118,34,0,237.4600380722163,48.0,12.0,4.0,30.0,4.0,0.3469387755102041
1055,118,23,0,241.2211864079537,54.0,9.0,6.0,38.0,4.0,0.38181818181818183
1056,118,30,0,155.57896223827018,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
1057,118,8,0,174.90501137992007,24.0,6.0,2.0,20.0,4.0,0.48
1058,118,18,0,158.49580126855136,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
1059,118,5,0,120.02337624919616,22.0,5.0,2.0,22.0,4.0,0.5652173913043478
1060,118,24,0,225.93435193888567,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
1061,118,4,0,124.59371818509926,16.0,2.0,2.0,14.0,3.0,0.5294117647058824
